   ************************** Mu2e Offline **************************
     art v3_15_00    root v6_38_00    KinKal v03_07_00
     build  /scratch/workspace/GitHubPRTests/mu2e-offline-build-test
     build  al9-prof-e29-p107    09/20/26 07:37:25
   ******************************************************************
DbService  Sim_best v1_5   mu2e_conditions_prd
DbService  textFiles: 
GlobalConstants file: /scratch/workspace/GitHubPRTests/mu2e-offline-build-test/Offline/GlobalConstantsService/data/globalConstants_01.txt
GlobalConstants lines: 173  hash: 7808423069682089368
StrawDigisFromArtdaqFragments_module.cc:154 : StrawDigisFromArtdaqFragments: bit=   0 is set to 0
StrawDigisFromArtdaqFragments_module.cc:154 : StrawDigisFromArtdaqFragments: bit=   1 is set to 0
20-Sep-2026 07:41:53 CDT  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
20-Sep-2026 07:41:54 CDT  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
TprHlxDe30pIPAHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
TprHlxDe30pIPAPhiHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
Geometry file: /scratch/workspace/GitHubPRTests/mu2e-offline-build-test/Offline/Mu2eG4/geom/geom_common.txt
Geometry lines: 21808  hash: 5768887385922336940
BField file: /scratch/workspace/GitHubPRTests/mu2e-offline-build-test/Offline/Mu2eG4/geom/bfgeom_reco_v01.txt
BField lines: 98  hash: 3243269116804334601
Begin processing the 1st record. run: 1202 subRun: 0 event: 1 at 20-Sep-2026 07:41:54 CDT
DbReader::fillValCache took 0.196797 s
DbEngine confirmed purpose and version:
Sim_best 1/5/-1
DbEngine IoV summary
            Table        N IoV
       TrkDelayPanel       1
      TrkPreampStraw       2
     TrkAlignTracker       2
       TrkAlignPlane       2
       TrkAlignPanel       2
       TrkAlignStraw       2
      TrkPanelStatus       5
      TrkPlaneStatus       2
 TrkStrawStatusShort       2
  TrkStrawStatusLong       2
      TrkDelayRStraw       1
    SimEfficiencies2       5
  TrkAlignTrackerSim       2
    TrkAlignPlaneSim       2
    TrkAlignPanelSim       2
    TrkAlignStrawSim       2
          CRVBadChan      10
             CRVSiPM      10
           CRVPhoton      10
             CRVTime      10
DbEngine inclusive beginJob time was 0.196971 s
Begin processing the 2nd record. run: 1202 subRun: 0 event: 2 at 20-Sep-2026 07:41:55 CDT
Begin processing the 3rd record. run: 1202 subRun: 0 event: 3 at 20-Sep-2026 07:41:55 CDT
Begin processing the 5th record. run: 1202 subRun: 0 event: 5 at 20-Sep-2026 07:41:55 CDT
Begin processing the 9th record. run: 1202 subRun: 0 event: 9 at 20-Sep-2026 07:41:55 CDT
Begin processing the 17th record. run: 1202 subRun: 0 event: 17 at 20-Sep-2026 07:41:55 CDT
Begin processing the 33rd record. run: 1202 subRun: 0 event: 33 at 20-Sep-2026 07:41:56 CDT
Begin processing the 65th record. run: 1202 subRun: 0 event: 65 at 20-Sep-2026 07:41:56 CDT
Begin processing the 129th record. run: 1202 subRun: 0 event: 129 at 20-Sep-2026 07:41:57 CDT
Begin processing the 257th record. run: 1202 subRun: 0 event: 257 at 20-Sep-2026 07:41:59 CDT
Begin processing the 513th record. run: 1202 subRun: 0 event: 513 at 20-Sep-2026 07:42:05 CDT
Begin processing the 1025th record. run: 1202 subRun: 0 event: 1025 at 20-Sep-2026 07:42:15 CDT
Begin processing the 2049th record. run: 1202 subRun: 0 event: 2049 at 20-Sep-2026 07:42:34 CDT
Begin processing the 4097th record. run: 1202 subRun: 1 event: 97 at 20-Sep-2026 07:43:11 CDT
KalSegment: Invalid time range, tmin 1.50196e-321 tmax 2.42092e-322
KalSegment: Invalid time range, tmin 1.50196e-321 tmax 2.42092e-322
Begin processing the 8193rd record. run: 1202 subRun: 2 event: 193 at 20-Sep-2026 07:44:28 CDT
20-Sep-2026 07:45:01 CDT  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
20-Sep-2026 07:45:01 CDT  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
20-Sep-2026 07:45:01 CDT  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
Begin processing the 16385th record. run: 1202 subRun: 4 event: 385 at 20-Sep-2026 07:46:59 CDT
20-Sep-2026 07:48:05 CDT  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"

=====================================================================================================================================================================
TimeTracker printout (sec)                                                             Min           Avg           Max         Median          RMS         nEvts   
=====================================================================================================================================================================
Full event                                                                         0.00135952     0.0184412     0.875422      0.010313      0.0237404      20000   
---------------------------------------------------------------------------------------------------------------------------------------------------------------------
source:RootInput(read)                                                             7.5792e-05    0.00044803     0.441222     0.000104394   0.00452635      20000   
lumiStream:ProcessCFOData:EventHeaderFromCFOFragment                                1.493e-05    1.67011e-05   0.000185467   1.6371e-05    2.22462e-06     20000   
lumiStream:LumiStreamPS:PrescaleEvent                                               8.191e-06    7.22324e-05    0.0681731     9.471e-06    0.00156964      20000   
lumiStream:CaloHitMakerFast:CaloHitMakerFast                                       8.5493e-05    0.000541934    0.0701727    0.000409307   0.00137275      20000   
lumiStream:CaloClusterFast:CaloClusterFast                                          9.21e-06     5.82586e-05   0.000293398   4.82115e-05   3.67052e-05     20000   
lumiStream:TrigMakeSD:StrawDigisFromArtdaqFragments                                 7.66e-06     8.82374e-06   0.000306489    8.71e-06     2.37923e-06     20000   
lumiStream:TrigMakeSH:StrawHitReco                                                 3.7061e-05    0.000467446    0.765909     0.000356486   0.00541994      20000   
lumiStream:TrigMakePH:CombineStrawHits                                              8.56e-06     8.72357e-05   0.000750519   6.8877e-05    6.54283e-05     20000   
lumiStream:TrigFlagPH:DeltaFinder                                                   2.049e-05    0.000280521   0.00392256    0.000187186   0.000294125     20000   
lumiStream:TrigTZClusterFinder:TZClusterFinder                                     1.5051e-05    8.84814e-05   0.000715907   6.39115e-05   7.48425e-05     20000   
lumiStream:LumiBuffer:LumiStreamFilter                                             2.1571e-05    2.39019e-05   0.00026124    2.3591e-05    2.47823e-06     20000   
calo_N0Source:CaloN0SourcePS:PrescaleEvent                                          2.63e-06     3.1628e-06    1.0411e-05     3.13e-06     3.86022e-07     20000   
minBias_CDCount:MinBiasCDCountPS:PrescaleEvent                                      1.81e-06     2.20683e-06    9.55e-06      2.18e-06     2.97518e-07     20000   
minBias_SDCount:MinBiasSDCountPS:PrescaleEvent                                      1.64e-06     1.95744e-06    1.542e-05     1.93e-06     2.75326e-07     20000   
cst_CosmicTrackSeed:CstCosmicTrackSeedPS:PrescaleEvent                              1.75e-06     2.07795e-06    9.31e-06      2.04e-06     2.97786e-07     20000   
apr_TC_calo:AprTCCaloPS:PrescaleEvent                                               1.72e-06     2.02135e-06   4.1531e-05     1.99e-06     4.08623e-07     20000   
apr_TC_calo:AprTCCaloTCFilter:TimeClusterFilter                                     9.74e-06     1.14793e-05   6.1513e-05    1.1361e-05    9.86226e-07     20000   
apr_TC:AprTCPS:PrescaleEvent                                                        1.86e-06     2.24409e-06   8.6583e-05      2.2e-06     6.88634e-07     20000   
cst_TimeCluster:CstTimeClusterPS:PrescaleEvent                                      1.71e-06     2.0447e-06     1.041e-05     2.01e-06     2.90524e-07     20000   
calo_cluster_80:CaloCluster80PS:PrescaleEvent                                       1.74e-06     2.0594e-06     9.39e-06      2.03e-06     3.1238e-07      20000   
calo_cluster_80:CaloCluster80Filter:CaloClusterCounterFilter                        4.97e-06     5.76132e-06   2.6571e-05     5.69e-06     5.62544e-07     20000   
calo_cluster_75:CaloCluster75PS:PrescaleEvent                                       1.79e-06     2.08789e-06    9.491e-06     2.05e-06      2.908e-07      20000   
calo_cluster_75:CaloCluster75Filter:CaloClusterCounterFilter                        3.95e-06     4.54403e-06    1.275e-05     4.49e-06     4.57249e-07     20000   
calo_cluster_70:CaloCluster70PS:PrescaleEvent                                       1.84e-06     2.16321e-06    8.761e-06     2.12e-06     2.91248e-07     20000   
calo_cluster_70:CaloCluster70Filter:CaloClusterCounterFilter                        3.84e-06     4.42062e-06   1.2071e-05     4.36e-06     4.84753e-07     20000   
calo_cluster_60:CaloCluster60PS:PrescaleEvent                                       1.87e-06     2.15913e-06    1.02e-05      2.12e-06     2.85854e-07     20000   
calo_cluster_60:CaloCluster60Filter:CaloClusterCounterFilter                        3.85e-06     4.42163e-06    1.717e-05     4.36e-06     4.60967e-07     20000   
calo_cluster_50:CaloCluster50PS:PrescaleEvent                                       1.79e-06     2.0983e-06    8.8342e-05     2.04e-06     7.77066e-07     20000   
calo_cluster_50:CaloCluster50Filter:CaloClusterCounterFilter                         3.7e-06     4.2774e-06    7.6032e-05      4.2e-06     6.98496e-07     20000   
calo_RMC:CaloRMCPS:PrescaleEvent                                                    1.83e-06     2.17655e-06    1.234e-05     2.14e-06     3.04081e-07     20000   
calo_RMC:CaloRMCFilter:CaloClusterCounterFilter                                     3.71e-06     4.37619e-06   1.9681e-05     4.32e-06     4.69001e-07     20000   
calo_cosmic:CaloCosmicPS:PrescaleEvent                                              1.79e-06     2.05088e-06   1.2621e-05     2.01e-06     2.85935e-07     20000   
calo_cosmic:CaloCosmicFilter:CaloCosmicCalib                                        4.121e-06    4.67157e-06   1.6231e-05     4.61e-06     4.93741e-07     20000   
calo_NNCE:CaloNNCEPS:PrescaleEvent                                                  1.81e-06     2.06102e-06   1.0751e-05     2.03e-06     2.94588e-07     20000   
